id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1572981355180433408,1572677162045407233,2022-09-22 17:09:14 W. Central Africa Standard Time,2022-09-22,17:09:14,+0100,1302887191748673536,philippbauman15,Philipp Baumann,,@minigamedev Looks like I have to learn some more deep magic 🧙‍♀️😀 @gdkrmr has started some pretty neat bindings to #zarr via #z5 by @cppape . Afraid will take a bit of time to dive deeper for extending tooling. 😎,en,"[{'screen_name': 'gdkrmr', 'name': 'guido kraemer', 'id': '2578975658'}, {'screen_name': 'cppape', 'name': 'constantin pape', 'id': '4513176988'}]",[],[],1,0,1,"['zarr', 'z5']",[],https://twitter.com/PhilippBauman15/status/1572981355180433408,False,,0,,,,,,,,"[{'screen_name': 'minigamedev', 'name': 'minigamedev', 'id': '40634313'}]",,,,
1572228320745623552,1572228320745623552,2022-09-20 15:16:56 W. Central Africa Standard Time,2022-09-20,15:16:56,+0100,251464611,msankeys963,Sanket Verma,,Hi everyone.👋🏻  The @zarr_dev team is at @cziscience's Open Science Summit. We had a fantastic Day 1 with a lot of healthy and productive discussions around #Zarr. 🧑🏻‍💻  If you'd like to know more about Zarr feel free to grab us over the next 2 days. #CZIOpenSci  https://t.co/fOkppK37Qq,en,"[{'screen_name': 'zarr_dev', 'name': 'zarr_dev', 'id': '1195271337977241601'}, {'screen_name': 'cziscience', 'name': 'czi science', 'id': '870364054044520448'}]",[],['https://pbs.twimg.com/media/FdGnASgagAAM1YD.jpg'],3,3,20,"['zarr', 'cziopensci']",[],https://twitter.com/MSanKeys963/status/1572228320745623552,False,,1,https://pbs.twimg.com/media/FdGnASgagAAM1YD.jpg,,,,,,,[],,,,
1571895741647388674,1571895741647388674,2022-09-19 17:15:23 W. Central Africa Standard Time,2022-09-19,17:15:23,+0100,1195271337977241601,zarr_dev,zarr_dev,,At the #CZIOpenSci meeting and want to find out more about #Zarr? Reach out to our community manager extraordinaire @MSanKeys963 👋  with thanks to @cziscience  https://t.co/YdJQWdmrIT,en,"[{'screen_name': 'msankeys963', 'name': 'sanket verma', 'id': '251464611'}, {'screen_name': 'cziscience', 'name': 'czi science', 'id': '870364054044520448'}]",[],"['https://pbs.twimg.com/media/FdB-ef9XoAUZPIM.jpg', 'https://pbs.twimg.com/media/FdB-v1mXoAEgFis.jpg', 'https://pbs.twimg.com/media/FdB-PXdXEAQALrw.jpg']",0,2,8,"['cziopensci', 'zarr']",[],https://twitter.com/zarr_dev/status/1571895741647388674,False,,1,https://pbs.twimg.com/media/FdB-ef9XoAUZPIM.jpg,,,,,,,[],,,,
1570064709306679298,1570060307044929536,2022-09-14 15:59:31 W. Central Africa Standard Time,2022-09-14,15:59:31,+0100,180310067,incforg,INCF,,".@normanrz: we are implementing support for #zarr, a file format that allows chunking (efficient for access to parts of a huge dataset) and streaming of data over the internet",en,"[{'screen_name': 'normanrz', 'name': 'norman rzepka 🇺🇦', 'id': '14376474'}]",[],[],1,1,2,['zarr'],[],https://twitter.com/INCForg/status/1570064709306679298,False,,0,,,,,,,,[],,,,
1570060307044929536,1570060307044929536,2022-09-14 15:42:02 W. Central Africa Standard Time,2022-09-14,15:42:02,+0100,180310067,incforg,INCF,,"Third and final lightning talk for today: Norman Rzepka (@normanrz)  ""Large-scale data management and sharing with #Zarr and @webKnossos""  Abstract:  https://t.co/pRy5T2C7nK",en,"[{'screen_name': 'normanrz', 'name': 'norman rzepka 🇺🇦', 'id': '14376474'}, {'screen_name': 'webknossos', 'name': 'webknossos', 'id': '1068822959639416833'}]",['https://neuroinformatics.incf.org/2022/abstracts/large-scale-data-management-and-sharing-zarr-and-webknossos'],[],1,2,6,['zarr'],[],https://twitter.com/INCForg/status/1570060307044929536,False,,0,,,,,,,,[],,,,
1568203759855058945,1568203736568238080,2022-09-09 12:44:46 W. Central Africa Standard Time,2022-09-09,12:44:46,+0100,1195271337977241601,zarr_dev,zarr_dev,,"""Multiple clients"" by @DrHenningFalk, ©2022 @NumFOCUS, shows several #viz tools that support #zarr, including @FijiSc, @webKnossos and #neuroglancer...to access the same datasets from centralized storage.   https://t.co/HPpgSWUz3b  https://t.co/4yObAkcgBh",en,"[{'screen_name': 'drhenningfalk', 'name': 'henning falk', 'id': '1488098278373830659'}, {'screen_name': 'numfocus', 'name': 'numfocus', 'id': '1068951084'}, {'screen_name': 'fijisc', 'name': 'fiji', 'id': '327880020'}, {'screen_name': 'webknossos', 'name': 'webknossos', 'id': '1068822959639416833'}]",['https://github.com/zarr-developers/zarr-illustrations-falk-2022#multiple-clients'],['https://pbs.twimg.com/media/FcNgIqeWQAEaBQ2.png'],2,0,4,"['viz', 'zarr', 'neuroglancer']",[],https://twitter.com/zarr_dev/status/1568203759855058945,False,,1,https://pbs.twimg.com/media/FcNgIqeWQAEaBQ2.png,,,,,,,[],,,,
1567577711006056455,1567577711006056455,2022-09-07 19:17:05 W. Central Africa Standard Time,2022-09-07,19:17:05,+0100,1188845703537348609,ironarray,ironArray,,Did you know that ironArray can access #Zarr remote arrays in a transparent way via the Zarr proxy array? See our tutorial here: 👇  https://t.co/r8fJvi9FhL,en,[],['https://ironarray.io/docs/html/tutorials/13.Zarr_proxy.html'],[],0,3,11,['zarr'],[],https://twitter.com/ironArray/status/1567577711006056455,False,,0,,,,,,,,[],,,,
1565708621303885824,1565708621303885824,2022-09-02 15:29:59 W. Central Africa Standard Time,2022-09-02,15:29:59,+0100,39188508,tswetnam,Tyson Lee Swetnam,,Excited to teach our first workshop on Cloud Native Data for geospatial at @AZGeoCouncil 2022.  Workshop materials are all open source online here:  https://t.co/ElDtMveWXt  Big shout outs to @pointcloudpipe @GdalOrg @cogeotiff @xarray_dev #Zarr @pangeo_data @stacindex  https://t.co/u4fxjC0u9q,en,"[{'screen_name': 'azgeocouncil', 'name': 'arizona geographic information council (agic)', 'id': '1223343826284138498'}, {'screen_name': 'pointcloudpipe', 'name': 'pdal', 'id': '361925601'}, {'screen_name': 'gdalorg', 'name': 'gdal org', 'id': '1382667354891509765'}, {'screen_name': 'cogeotiff', 'name': 'cloud optimized geotiff (a.k.a cog)', 'id': '1273061363481542663'}, {'screen_name': 'xarray_dev', 'name': 'xarray', 'id': '1038181464431423488'}, {'screen_name': 'pangeo_data', 'name': 'pangeo', 'id': '1004450613969784832'}, {'screen_name': 'stacindex', 'name': 'stac index', 'id': '1454789916437659651'}]",['https://tyson-swetnam.github.io/agic-2022/'],['https://pbs.twimg.com/media/FbqCYPDUEAAr_na.jpg'],1,12,43,['zarr'],[],https://twitter.com/tswetnam/status/1565708621303885824,False,,1,https://pbs.twimg.com/media/FbqCYPDUEAAr_na.jpg,,,,,,,[],,,,
1564289274555469824,1564289274555469824,2022-08-29 17:30:00 W. Central Africa Standard Time,2022-08-29,17:30:00,+0100,1097550266319163399,3x0narts,3x0nArts,,#3x0narts #Leon #León #Zarr #ocs #Krita #scheduled  https://t.co/7bb28a04vT,qme,[],[],"['https://pbs.twimg.com/media/FatP-StWAAEOIDr.jpg', 'https://pbs.twimg.com/media/FatP-RxWYAAHRIf.jpg']",0,6,6,"['3x0narts', 'leon', 'león', 'zarr', 'ocs', 'krita', 'scheduled']",[],https://twitter.com/3x0nArts/status/1564289274555469824,False,,1,https://pbs.twimg.com/media/FatP-StWAAEOIDr.jpg,,,,,,,[],,,,
1562141195593302017,1562141195593302017,2022-08-23 19:14:18 W. Central Africa Standard Time,2022-08-23,19:14:18,+0100,514574988,satyakomatineni,Satya Komatineni,,#MicrosoftPlanetary # #zarr #Datasette  https://t.co/frox4dXbYz,und,[],['http://Wikidata.org'],[],0,0,0,"['microsoftplanetary', 'zarr', 'datasette']",[],https://twitter.com/SatyaKomatineni/status/1562141195593302017,False,,0,,,,,,,,[],,,,
1561369335867875328,1561369335867875328,2022-08-21 16:07:13 W. Central Africa Standard Time,2022-08-21,16:07:13,+0100,1097550266319163399,3x0narts,3x0nArts,,Ayer fue su cumpleaños y se me olvidó dibujar algo :') #3x0narts #Zarr #Krita #oc  https://t.co/Or4eHuCYn6,es,[],[],['https://pbs.twimg.com/media/FasY-o1XwAEtEbk.jpg'],0,3,8,"['3x0narts', 'zarr', 'krita', 'oc']",[],https://twitter.com/3x0nArts/status/1561369335867875328,False,,1,https://pbs.twimg.com/media/FasY-o1XwAEtEbk.jpg,,,,,,,[],,,,
1561038886062751746,1560520090310922240,2022-08-20 18:14:07 W. Central Africa Standard Time,2022-08-20,18:14:07,+0100,2919801897,migueldmahecha,Miguel Mahecha,,"@mdsumner @TimSalabim3 @gdkrmr For #lexube not, but the suggestion by @TimSalabim3 was to do it with R. Considering that most #DataCube data coma as #zarr that is not really efficient right now and would require some detours...",en,"[{'screen_name': 'timsalabim3', 'name': 'timsalabim @tim_salabim@fosstodon.org', 'id': '712203030079414272'}]",[],[],2,0,0,"['lexube', 'datacube', 'zarr']",[],https://twitter.com/MiguelDMahecha/status/1561038886062751746,False,,0,,,,,,,,"[{'screen_name': 'mdsumner', 'name': 'Name Cannot Be Blank', 'id': '103516223'}, {'screen_name': 'TimSalabim3', 'name': 'TimSalabim @tim_salabim@fosstodon.org', 'id': '712203030079414272'}, {'screen_name': 'gdkrmr', 'name': 'Guido Kraemer', 'id': '2578975658'}]",,,,
1560745724010065921,1560520090310922240,2022-08-19 22:49:12 W. Central Africa Standard Time,2022-08-19,22:49:12,+0100,2919801897,migueldmahecha,Miguel Mahecha,,"@TimSalabim3 Would be really great, but to the best of our knowledge there is still no #rstats #zarr package available that makes that possible... or have there been some developments we missed @gdkrmr ?  https://t.co/KCmsTzyDQe",en,"[{'screen_name': 'gdkrmr', 'name': 'guido kraemer', 'id': '2578975658'}]",['https://twitter.com/gdkrmr/status/1294337424827580416'],[],2,1,2,"['rstats', 'zarr']",[],https://twitter.com/MiguelDMahecha/status/1560745724010065921,False,https://twitter.com/gdkrmr/status/1294337424827580416,0,,,,,,,,"[{'screen_name': 'TimSalabim3', 'name': 'TimSalabim', 'id': '712203030079414272'}]",,,,
1556973266320982017,1556973266320982017,2022-08-09 12:58:48 W. Central Africa Standard Time,2022-08-09,12:58:48,+0100,715426143457951744,eurobioimaging,Euro-BioImaging ERIC,,"Using the #Zarr file format in your research? Let the @zarr_dev team know (@gitchat thread 🧵below). And if you're not yet using this format for your #microscopy data, here's a short video 📺with @notjustmoore to explain why you should⤵️  https://t.co/N7JpvLl8pW",en,"[{'screen_name': 'zarr_dev', 'name': 'zarr_dev', 'id': '1195271337977241601'}, {'screen_name': 'gitchat', 'name': 'gitter', 'id': '2195724427'}, {'screen_name': 'notjustmoore', 'name': 'josh moore', 'id': '344745010'}]",['https://youtu.be/XCkHR2bDquk'],[],0,2,4,"['zarr', 'microscopy']",[],https://twitter.com/EuroBioImaging/status/1556973266320982017,False,https://twitter.com/zarr_dev/status/1555559160208662530,0,,,,,,,,[],,,,
1555559160208662530,1555559160208662530,2022-08-05 15:19:39 W. Central Africa Standard Time,2022-08-05,15:19:39,+0100,1195271337977241601,zarr_dev,zarr_dev,,"🚨 @BogovicJohn, @normanrz &amp; @notjustmoore are looking for citable papers where #Zarr has been used across all fields of research. Please share references below or on the @gitchat thread:   https://t.co/yTr4GfM9wl  https://t.co/qnrPnSMWBR",en,"[{'screen_name': 'bogovicjohn', 'name': 'john bogovic', 'id': '2848165007'}, {'screen_name': 'normanrz', 'name': 'norman rzepka 🇺🇦', 'id': '14376474'}, {'screen_name': 'notjustmoore', 'name': 'josh moore', 'id': '344745010'}, {'screen_name': 'gitchat', 'name': 'gitter', 'id': '2195724427'}]",['https://gitter.im/zarr-developers/community?at=62ed22a972ad51741fd9edf4'],['https://pbs.twimg.com/tweet_video_thumb/FZZ0zzRXoAACNpA.jpg'],1,14,12,['zarr'],[],https://twitter.com/zarr_dev/status/1555559160208662530,False,,1,https://pbs.twimg.com/tweet_video_thumb/FZZ0zzRXoAACNpA.jpg,,,,,,,[],,,,
1554804675483926528,1554804675483926528,2022-08-03 13:21:36 W. Central Africa Standard Time,2022-08-03,13:21:36,+0100,1554711610295451650,zaar_88,ZAAR😘,,#ZARR  https://t.co/s26mVhtsHu,qme,[],[],['https://pbs.twimg.com/media/FZPGm5VWYAERfkB.jpg'],0,0,0,['zarr'],[],https://twitter.com/ZAAR_88/status/1554804675483926528,False,,1,https://pbs.twimg.com/media/FZPGm5VWYAERfkB.jpg,,,,,,,[],,,,
1552997825948123138,1552979919814156288,2022-07-29 13:41:49 W. Central Africa Standard Time,2022-07-29,13:41:49,+0100,1183641236483268608,abidjankhattak3,ABiD JaN KhattaK,,@AimalWali #Zarr Mashra 🚩🚩✌️🚩🚩,hi,[],[],[],0,0,0,['zarr'],[],https://twitter.com/ABiDJaNKhattaK3/status/1552997825948123138,False,,0,,,,,,,,"[{'screen_name': 'AimalWali', 'name': 'Aimal Wali Khan', 'id': '216980566'}]",,,,
1543726888908009472,1543726888908009472,2022-07-03 23:42:26 W. Central Africa Standard Time,2022-07-03,23:42:26,+0100,1540938103589785600,latlong_blog,Lat × Long,,.@opengeospatial endorses #Zarr 2.0 specification as community standard; showing that Zarr is now a de-facto way to access multi-dimensional data sets over the Web.    https://t.co/ewNBBCVfCw,en,"[{'screen_name': 'opengeospatial', 'name': 'open geospatial: ogc', 'id': '26080216'}]",['https://latlong.blog/standards/2022/ogc-endorses-zarr-2-0-community-standard.html'],[],0,8,31,['zarr'],[],https://twitter.com/latlong_blog/status/1543726888908009472,False,,0,,,,,,,,[],,,,
1528047388627456000,1528047388627456000,2022-05-21 17:17:41 W. Central Africa Standard Time,2022-05-21,17:17:41,+0100,781242832363393024,pydatadelhi,PyData Delhi,,The networking session went super awesome. The community loved the in-person interaction after 2 years! Also we had pizzas! 🍕 @PyData @NumFOCUS  #community #opensource #zarr #dask #pandas  https://t.co/saNbZXjX2f,en,"[{'screen_name': 'pydata', 'name': 'pydata', 'id': '750554018'}, {'screen_name': 'numfocus', 'name': 'numfocus', 'id': '1068951084'}]",[],"['https://pbs.twimg.com/media/FTS2_WpaUAEqgQG.jpg', 'https://pbs.twimg.com/media/FTS2_WqaMAUa3M5.jpg', 'https://pbs.twimg.com/media/FTS2_WraIAE4WMf.jpg']",0,3,6,"['community', 'opensource', 'zarr', 'dask', 'pandas']",[],https://twitter.com/PyDataDelhi/status/1528047388627456000,False,,1,https://pbs.twimg.com/media/FTS2_WpaUAEqgQG.jpg,,,,,,,[],,,,
1526977063067983872,1526977063067983872,2022-05-18 18:24:36 W. Central Africa Standard Time,2022-05-18,18:24:36,+0100,2369329526,ulrike_boehm,Ulrike Boehm 🔬👩🏻‍💻,,"John Bogovic @BogovicJohn's Janelia+EMBL BioImaging seminar has just been posted on @HHMINEWS’s YouTube channel - Enjoy his hands-on talk titled ""A Tour of Chunked Storage with @FijiSc: #N5, #HDF5, and #Zarr."" 🔬👨‍💻👉  https://t.co/6r1zNcQVXh  https://t.co/YZgePt5Dgz",en,"[{'screen_name': 'bogovicjohn', 'name': 'john bogovic', 'id': '2848165007'}, {'screen_name': 'hhminews', 'name': 'hhmi news', 'id': '43199901'}, {'screen_name': 'fijisc', 'name': 'fiji', 'id': '327880020'}]",['https://www.youtube.com/watch?v=nYzYiXi0sYs'],['https://pbs.twimg.com/media/FTDodt4WUAMl99E.jpg'],0,7,32,"['n5', 'hdf5', 'zarr']",[],https://twitter.com/Ulrike_Boehm/status/1526977063067983872,False,,1,https://pbs.twimg.com/media/FTDodt4WUAMl99E.jpg,,,,,,,[],,,,
1525154738202980352,1525154735589888003,2022-05-13 17:43:20 W. Central Africa Standard Time,2022-05-13,17:43:20,+0100,344745010,notjustmoore,Josh Moore,,"And for anyone who stopped reading at the paywall, don't miss the CC-BY benchmark results which build on the  #zarr/#tiff/#hdf5 comparison in the #omengff paper by adding in Indexed OME-TIFFs!   https://t.co/BPFsi1Wsct",en,[],['https://twitter.com/trevmanz/status/1524764249872117761'],[],0,3,7,"['zarr', 'tiff', 'hdf5', 'omengff']",[],https://twitter.com/notjustmoore/status/1525154738202980352,False,https://twitter.com/trevmanz/status/1524764249872117761,0,,,,,,,,[],,,,
1523998598375030785,1523998596705697795,2022-05-10 13:09:15 W. Central Africa Standard Time,2022-05-10,13:09:15,+0100,1188845703537348609,ironarray,ironArray,,"Support for #Zarr proxies:      a = ia.zarr_proxy('test.zarr', urlpath='test.iarr')   * They behave like native iArray objects.   * a.attrs: handle attributes of the IArray instance.   * a.zarr_attrs: handle attributes of Zarr instance.   * Easier integration with the ecosystem.",en,[],[],[],1,0,1,['zarr'],[],https://twitter.com/ironArray/status/1523998598375030785,False,,0,,,,,,,,[],,,,
1521498371088863232,1521498371088863232,2022-05-03 15:34:14 W. Central Africa Standard Time,2022-05-03,15:34:14,+0100,1195271337977241601,zarr_dev,zarr_dev,,📨 Calls have gone out for the Zarr Implementation Council to help shape the future of the #Zarr format.   https://t.co/YxHBt52FBe  https://t.co/JxoVgne1gd,en,[],['https://github.com/zarr-developers/governance/issues?q=is%3Aissue+is%3Aopen+label%3AZIC'],['https://pbs.twimg.com/media/FR1xzcYXwAAePjG.jpg'],1,1,21,['zarr'],[],https://twitter.com/zarr_dev/status/1521498371088863232,False,,1,https://pbs.twimg.com/media/FR1xzcYXwAAePjG.jpg,,,,,,,[],,,,
1516419028004265998,1516419028004265998,2022-04-19 15:10:44 W. Central Africa Standard Time,2022-04-19,15:10:44,+0100,99989439,giswqs,Qiusheng Wu,,Cloud-Native Geo Event happening now 👇   https://t.co/rO6mQGDzyO  @opencholmes @opengeospatial @cogeotiff @STACspec  #COG #STAC #geospatial #zarr,en,"[{'screen_name': 'opencholmes', 'name': 'chris holmes', 'id': '1427817540'}, {'screen_name': 'opengeospatial', 'name': 'open geospatial: ogc', 'id': '26080216'}, {'screen_name': 'cogeotiff', 'name': 'cloud optimized geotiff (a.k.a cog)', 'id': '1273061363481542663'}, {'screen_name': 'stacspec', 'name': 'spatiotemporal asset catalog', 'id': '1238551467881086982'}]",['https://schedule.cloudnativegeo.org'],[],0,7,24,"['cog', 'stac', 'geospatial', 'zarr']",[],https://twitter.com/giswqs/status/1516419028004265998,False,https://twitter.com/opengeospatial/status/1514667417737347077,0,,,,,,,,[],,,,
1516167576581255168,1516167576581255168,2022-04-18 22:31:33 W. Central Africa Standard Time,2022-04-18,22:31:33,+0100,200880433,geosolutions_it,GeoSolutions 🇮🇹 🇺🇸 🇪🇺 🔝,,We will present at the #Cloud-Native #Geospatial Outreach Event on Wednesday Apr 20 4pm UTC about Cloud-ready #GeoServer. 👍👍👍  Info 👉 https://t.co/ITtzpVGzkH   Registration 👉 https://t.co/OJ2NHItZPl   @GeoServerO @GeoNode  #Cloud #COG #ZARR #webmaps #EO #MetOc  https://t.co/P4jlji0Wbz,en,"[{'screen_name': 'geoservero', 'name': 'the real geoserver', 'id': '1221315142215962625'}, {'screen_name': 'geonode', 'name': 'geonode', 'id': '78394835'}]","['https://schedule.cloudnativegeo.org/#h.802ctrgqu8t7', 'https://na.eventscloud.com/website/36829/']",['https://pbs.twimg.com/media/FQqCSbxXIAIIvrD.jpg'],0,7,17,"['cloud', 'geospatial', 'geoserver', 'cloud', 'cog', 'zarr', 'webmaps', 'eo', 'metoc']",[],https://twitter.com/geosolutions_it/status/1516167576581255168,False,,1,https://pbs.twimg.com/media/FQqCSbxXIAIIvrD.jpg,,,,,,,[],,,,
1514543991475240963,1514543991475240963,2022-04-14 11:00:01 W. Central Africa Standard Time,2022-04-14,11:00:01,+0100,962259091,glencoesoftware,Glencoe Software,,We have integrated #OMENGFF using #zarr into OMERO Plus for scalable and cloud-friendly bioimage analysis and for the visualization of image processing outputs in PathViewer. We wrote about how and why in our latest blog post:  https://t.co/jvNn7shc0M,en,[],['https://bit.ly/3KGR7GV'],[],0,12,19,"['omengff', 'zarr']",[],https://twitter.com/GlencoeSoftware/status/1514543991475240963,False,,0,,,,,,,,[],,,,
1512474071036055558,1512474071036055558,2022-04-08 17:54:53 W. Central Africa Standard Time,2022-04-08,17:54:53,+0100,1097550266319163399,3x0narts,3x0nArts,,I guess I wanted to practice a little c: #3x0narts #León #Zarr #Krita  https://t.co/t1fgSfGpfI,en,[],[],"['https://pbs.twimg.com/media/FP1i-X9XMAAontZ.jpg', 'https://pbs.twimg.com/media/FP1i-X3XwAY4-px.jpg']",0,8,11,"['3x0narts', 'león', 'zarr', 'krita']",[],https://twitter.com/3x0nArts/status/1512474071036055558,False,,1,https://pbs.twimg.com/media/FP1i-X9XMAAontZ.jpg,,,,,,,[],,,,
1511350429271085062,1511350429271085062,2022-04-05 15:29:56 W. Central Africa Standard Time,2022-04-05,15:29:56,+0100,21501718,clintcabanero,clint cabanero,,"I'm psyched ...  https://t.co/T2J1p2VTik  #geospatial #cloudnativegeospatial #COG #STAC, #Zarr",en,[],['https://medium.com/radiant-earth-insights/save-the-date-cloud-native-geospatial-outreach-event-on-april-19-20-ef4e396e1053'],[],0,0,0,"['geospatial', 'cloudnativegeospatial', 'cog', 'stac', 'zarr']",[],https://twitter.com/clintcabanero/status/1511350429271085062,False,,0,,,,,,,,[],,,,
